    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10        10         6
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         1         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         2         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         3         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         1         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         2         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         3         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         4         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         5         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         6         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         7         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         8         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
         9         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
    0.351817165223465E-06    0.121702021418546E-05    0.240013628487898E-05
        10         4         7
    0.000000000000000E+00    0.000000000000000E+00    0.000000000000000E+00
